<:PigeonRed:1075979554688073728> <@&969890981182849105>

<:PolandballRed:1075979579853910016> <@&969891212653908008>

<:SunriseRed:1075979586208268319> <@&969891135881359380>

<:NaganoharaOrange:1075980302641537105> <@&969891447463612460>

<:SusbedoYellow:1075980465988714548> <@&969891655006183484> 

// roles2

<:DandelionWineYellow:1075979566088196197> <@&969891171281301524>

<:asteCarmenDeiGreen:1075979559108882432> <@&969891990651154483>

<:asteGenshrekGreen:1075980297901973584> <@&969892111807840286> 

<:TouchgrassGreen:1075980468526256190> <@&969892282792824865> 

<:asteYakshasTeal:1075979589727289374> <@&969892522581168149> 

// roles3

<:DrunkenBardTeal:1075979567417802853> <@&969892418914758716> 

<:asteAlberichTeal:1075979557749932062> <@&969896958028288061>

<:KamisatoBlue:1075980300573741066> <@&969897044791685160>

<:CocogoatBlue:1075979563504504852> <@&969897188937314334> 

<:SpindriftKnightBlue:1075980331418656828> <@&969897291605479454> 

// roles4

<:FandangIndigo:1075979568948711584> <@&969897364548648960> 

<:astePeriwinkle:1075984727430922310> <@&969891804512157696> 

<:QiqiPurple:1075980326477766687> <@&969891970568835082>

<:asteFischlPurple:1075980295691583560> <@&969892206297108520>

<:asteImperatrixPurple:1075980299273506887> <@&969892311620259851>

// roles5

<:asteCatgirlPurple:1075979561063415858> <@&969892494366097428>

<:SakuraPink:1075980328872726588> <@&969892602528821269>

<:ShrineMaidenPink:1075980330042937445> <@&969892759387398184>

<:HilichurlBrown:1075979572190916739> <@&969895710432583740>

// roles6

<:LapisDeiBrown:1075979575613460631> <@&969895283087536148>

<:ChoppingBoardBrown:1075979562040709151> <@&969894816030806028>

<:asteAbyssBlack:1075979556537761872> <@&969894388962586685>

<:SignoraGrey:1075979583293243523> <@&969893671522684929>

<:TeppeiGrey:1075980470015242280> <@&969893509140201482>

// roles7

<:OsmanthusWineWhite:1075980796470513716> <@&969890878011342848> 
